20110704_RATP_SCD_0127,OBJT
20091112_RATP_SCD_0535,ITNR
20101206_RATP_SCD_0489,NULL
20091112_RATP_SCD_0674,ITNR
20101206_RATP_SCD_0141,NVGO
20091112_RATP_SCD_0437,OBJT
20091112_RATP_SCD_0526,OBJT
20091112_RATP_SCD_1104,ETFC
20091112_RATP_SCD_1194,PV
20091112_RATP_SCD_0524,ITNR
20091112_RATP_SCD_0837,NVGO
20091112_RATP_SCD_1089,NVGO
20091112_RATP_SCD_0504,ITNR
20110704_RATP_SCD_0246,HORR
20091112_RATP_SCD_1311,TARF
20091112_RATP_SCD_1268,OBJT
20091112_RATP_SCD_1215,OBJT
20101206_RATP_SCD_0452,NULL
20091112_RATP_SCD_1266,OBJT
20091112_RATP_SCD_0439,TARF
20091112_RATP_SCD_0101,NULL
20091112_RATP_SCD_1182,OBJT
20091112_RATP_SCD_1151,ETFC
20101206_RATP_SCD_0060,OBJT
20091112_RATP_SCD_1219,ITNR
20091112_RATP_SCD_0913,NULL
20101206_RATP_SCD_0291,NULL
20110704_RATP_SCD_0419,NULL
20091112_RATP_SCD_0989,NVGO
20091112_RATP_SCD_0410,OBJT
20091112_RATP_SCD_0532,ETFC
20101206_RATP_SCD_0232,NVGO
20091112_RATP_SCD_0461,ITNR
20101206_RATP_SCD_0123,OBJT
20091112_RATP_SCD_0468,ETFC
20091112_RATP_SCD_1223,ITNR
20091112_RATP_SCD_0539,TARF
20091112_RATP_SCD_0498,ITNR
20091112_RATP_SCD_0479,HORR
20091112_RATP_SCD_1272,ETFC
20091112_RATP_SCD_0466,ETFC
20091112_RATP_SCD_0476,TARF
20091112_RATP_SCD_0443,OBJT
20091112_RATP_SCD_0453,OBJT
20091112_RATP_SCD_1070,ETFC
20101206_RATP_SCD_0035,ITNR
20091112_RATP_SCD_1343,OBJT
20101206_RATP_SCD_0092,OBJT
20091112_RATP_SCD_0507,ETFC
20110704_RATP_SCD_0130,PV
20091112_RATP_SCD_0464,ETFC
20110704_RATP_SCD_0453,OBJT
20091112_RATP_SCD_0460,ETFC
20091112_RATP_SCD_1184,HORR
20091112_RATP_SCD_0717,NULL
20091112_RATP_SCD_1224,NULL
20091112_RATP_SCD_1116,ITNR
20091112_RATP_SCD_0406,HORR
20110704_RATP_SCD_0006,OBJT
20091112_RATP_SCD_1197,HORR
20101206_RATP_SCD_0215,VGC
20110704_RATP_SCD_0204,TARF
20091112_RATP_SCD_1154,ETFC
20091112_RATP_SCD_1190,ETFC
20101206_RATP_SCD_0048,OBJT
20091112_RATP_SCD_0463,NULL
20101206_RATP_SCD_0093,NVGO
20091112_RATP_SCD_0848,NULL
20091112_RATP_SCD_1187,ETFC
20110704_RATP_SCD_0247,NULL
20091112_RATP_SCD_0505,ITNR
20091112_RATP_SCD_1097,ETFC
20091112_RATP_SCD_0444,ETFC
20101206_RATP_SCD_0025,OBJT
20091112_RATP_SCD_1145,ITNR
20091112_RATP_SCD_1065,ETFC
20091112_RATP_SCD_0721,NULL
